Player,Team,Injury,Status,Est. Return
Dane Acker,TEX,Undisclosed,7-Day IL,Subscribers Only
Jake Agnos,NYY,Undisclosed,60-Day IL,Subscribers Only
Jorge Alcala,MIN,Forearm,15-Day IL,Subscribers Only
Jason Alexander,MIL,Shoulder,60-Day IL,Subscribers Only
Matt Allan,NYM,Elbow,60-Day IL,Subscribers Only
Kolby Allard,ATL,Oblique,60-Day IL,Subscribers Only
Elvis Alvarado,DET,Elbow,7-Day IL,Subscribers Only
Jose Alvarado,PHI,Elbow,15-Day IL,Subscribers Only
Jose Alvarez,DET,Elbow,60-Day IL,Subscribers Only
Ian Anderson,ATL,Elbow,7-Day IL,Subscribers Only
Tejay Antone,CIN,Elbow,60-Day IL,Subscribers Only
Victor Arano,WAS,Shoulder,60-Day IL,Subscribers Only
Shawn Armstrong,TB,Neck,60-Day IL,Subscribers Only
Aaron Ashby,MIL,Shoulder,60-Day IL,Subscribers Only
Hunter Barco,PIT,Elbow,60-Day IL,Subscribers Only
Luke Barker,FA,Elbow,Out,Subscribers Only
Peyton Battenfield,CLE,Shoulder,15-Day IL,Subscribers Only
Carter Baumler,BAL,Shoulder,60-Day IL,Subscribers Only
Shane Baz,TB,Elbow,60-Day IL,Subscribers Only
Octavio Becerra,LAD,Undisclosed,60-Day IL,Subscribers Only
Brendan Beck,NYY,Elbow,60-Day IL,Subscribers Only
Will Bednar,SF,Back,7-Day IL,Subscribers Only
Anthony Bender,MIA,Elbow,60-Day IL,Subscribers Only
Jonatan Bernal,KC,Undisclosed,60-Day IL,Subscribers Only
Paul Blackburn,OAK,Finger,15-Day IL,Subscribers Only
Richard Bleier,BOS,Shoulder,15-Day IL,Subscribers Only
Bryce Bonnin,CIN,Undisclosed,60-Day IL,Subscribers Only
Brad Boxberger,CHC,Forearm,15-Day IL,Subscribers Only
Jake Brentz,KC,Elbow,60-Day IL,Subscribers Only
Will Brian,NYY,Undisclosed,7-Day IL,Subscribers Only
Beau Brieske,DET,Elbow,60-Day IL,Subscribers Only
Kyle Brnovich,BAL,Elbow,60-Day IL,Subscribers Only
McCade Brown,COL,Undisclosed,Out,Subscribers Only
JT Brubaker,PIT,Elbow,60-Day IL,Subscribers Only
Zach Brzykcy,WAS,Forearm,60-Day IL,Subscribers Only
Kris Bubic,KC,Elbow,60-Day IL,Subscribers Only
Walker Buehler,LAD,Elbow,60-Day IL,Subscribers Only
J.B. Bukauskas,MIL,Neck,15-Day IL,Subscribers Only
Blake Burkhalter,ATL,Elbow,Out,Subscribers Only
Mike Burrows,PIT,Elbow,7-Day IL,Subscribers Only
Matt Bush,MIL,Shoulder,15-Day IL,Subscribers Only
Ky Bush,LAA,Oblique,7-Day IL,Subscribers Only
Ty Buttrey,HOU,Finger,Out,Subscribers Only
Paul Campbell,MIA,Elbow,60-Day IL,Subscribers Only
Justin Campbell,CLE,Elbow,Out,Subscribers Only
Matt Canterino,MIN,Elbow,60-Day IL,Subscribers Only
Ross Carver,CLE,Oblique,7-Day IL,Subscribers Only
Daniel Castano,MIA,Undisclosed,7-Day IL,Subscribers Only
Humberto Castellanos,ARI,Elbow,Out,Subscribers Only
Kervin Castro,DET,Undisclosed,7-Day IL,Subscribers Only
Cade Cavalli,WAS,Elbow,60-Day IL,Subscribers Only
Blake Cederlind,PIT,Elbow,7-Day IL,Subscribers Only
Tyler Chatwood,PIT,Undisclosed,7-Day IL,Subscribers Only
Hyun-il Choi,LAD,Forearm,Out,Subscribers Only
Aaron Civale,CLE,Oblique,15-Day IL,Subscribers Only
Garrett Cleavinger,TB,Knee,60-Day IL,Subscribers Only
Mike Clevinger,CWS,Wrist,15-Day IL,Subscribers Only
Carson Coleman,NYY,Elbow,60-Day IL,Subscribers Only
Edwar Colina,TEX,Elbow,7-Day IL,Subscribers Only
Sam Coonrod,NYM,Lat,60-Day IL,Subscribers Only
Seth Corry,SF,Shoulder,7-Day IL,Subscribers Only
Harold Cortijo,NYY,Undisclosed,7-Day IL,Subscribers Only
Ryan Costeiu,LAA,Elbow,60-Day IL,Subscribers Only
Nabil Crismatt,SD,Hip,15-Day IL,Subscribers Only
Matt Cronin,WAS,Undisclosed,7-Day IL,Subscribers Only
Coleman Crow,LAA,Undisclosed,7-Day IL,Subscribers Only
Wil Crowe,PIT,Shoulder,60-Day IL,Subscribers Only
Fernando Cruz,CIN,Shoulder,15-Day IL,Subscribers Only
Johnny Cueto,MIA,Biceps,60-Day IL,Subscribers Only
Tyler Cyr,LAD,Shoulder,15-Day IL,Subscribers Only
R.J. Dabovich,SF,Undisclosed,7-Day IL,Subscribers Only
Davis Daniel,LAA,Shoulder,60-Day IL,Subscribers Only
Zach Davies,ARI,Oblique,15-Day IL,Subscribers Only
Noah Davis,COL,Elbow,15-Day IL,Subscribers Only
Enmanuel De Jesus,MIA,Undisclosed,7-Day IL,Subscribers Only
Jacob deGrom,TEX,Elbow,15-Day IL,Subscribers Only
Danny Denz,SD,Undisclosed,60-Day IL,Subscribers Only
Edwin Diaz,NYM,Knee,60-Day IL,Subscribers Only
Joel Diaz,NYM,Elbow,Out,Subscribers Only
Jake Diekman,TB,Personal,Paternity,Subscribers Only
Johan Dominguez,CWS,Elbow,7-Day IL,Subscribers Only
Sean Doolittle,WAS,Elbow,7-Day IL,Subscribers Only
Shawn Dubin,HOU,Elbow,7-Day IL,Subscribers Only
Danny Duffy,TEX,Forearm,7-Day IL,Subscribers Only
Justin Dunn,CIN,Shoulder,60-Day IL,Subscribers Only
Carlos Duran,LAD,Elbow,60-Day IL,Subscribers Only
Jake Eder,MIA,Foot,7-Day IL,Subscribers Only
Scott Effross,NYY,Elbow,60-Day IL,Subscribers Only
Nic Enright,MIA,Illness,60-Day IL,Subscribers Only
Daniel Espino,CLE,Shoulder,60-Day IL,Subscribers Only
Brady Feigl,OAK,Undisclosed,7-Day IL,Subscribers Only
Drake Fellows,PIT,Undisclosed,60-Day IL,Subscribers Only
Ryan Feltner,COL,Head,15-Day IL,Subscribers Only
J.P. Feyereisen,LAD,Shoulder,60-Day IL,Subscribers Only
Jake Fishman,OAK,Undisclosed,7-Day IL,Subscribers Only
Wilmer Font,SD,Undisclosed,60-Day IL,Subscribers Only
Matt Foster,CWS,Elbow,60-Day IL,Subscribers Only
Geronimo Franzua,PIT,Undisclosed,60-Day IL,Subscribers Only
Max Fried,ATL,Forearm,15-Day IL,Subscribers Only
Will Frisch,CHC,Elbow,Out,Subscribers Only
Jace Fry,DET,Elbow,Out,Subscribers Only
Kyle Funkhouser,TEX,Shoulder,60-Day IL,Subscribers Only
Jarlin Garcia,PIT,Biceps,60-Day IL,Subscribers Only
Luis Garcia,HOU,Elbow,15-Day IL,Subscribers Only
Domingo German,NYY,Suspension,Suspension,Subscribers Only
Luis Gil,NYY,Elbow,60-Day IL,Subscribers Only
Lucas Gilbreath,COL,Elbow,60-Day IL,Subscribers Only
Tyler Glasnow,TB,Oblique,15-Day IL,Subscribers Only
Yoendrys Gomez,NYY,Shoulder,7-Day IL,Subscribers Only
Stephen Gonsalves,CHC,Undisclosed,60-Day IL,Subscribers Only
Anthony Gose,CLE,Elbow,60-Day IL,Subscribers Only
Gordon Graceffo,STL,Shoulder,7-Day IL,Subscribers Only
Drew Gray,CHC,Elbow,7-Day IL,Subscribers Only
Chad Green,TOR,Elbow,60-Day IL,Subscribers Only
Connor Grey,NYM,Undisclosed,60-Day IL,Subscribers Only
Michael Grove,LAD,Groin,15-Day IL,Subscribers Only
Sean Guenther,DET,Elbow,7-Day IL,Subscribers Only
Deolis Guerra,OAK,Elbow,60-Day IL,Subscribers Only
Jordan Guerrero,SD,Undisclosed,60-Day IL,Subscribers Only
Vladimir Gutierrez,CIN,Elbow,60-Day IL,Subscribers Only
Ronald Guzman,SF,Forearm,60-Day IL,Subscribers Only
Steven Hajjar,CLE,Undisclosed,7-Day IL,Subscribers Only
Cole Hamels,SD,Shoulder,7-Day IL,Subscribers Only
Ian Hamilton,NYY,Groin,15-Day IL,Subscribers Only
Rohan Handa,SF,Undisclosed,60-Day IL,Subscribers Only
Kyle Hendricks,CHC,Shoulder,15-Day IL,Subscribers Only
Liam Hendriks,CWS,Illness,15-Day IL,Subscribers Only
Edgardo Henriquez,LAD,Elbow,60-Day IL,Subscribers Only
Cole Henry,WAS,Shoulder,7-Day IL,Subscribers Only
Tyler Herb,MIL,Undisclosed,7-Day IL,Subscribers Only
Elieser Hernandez,NYM,Shoulder,60-Day IL,Subscribers Only
Ben Hernandez,KC,Undisclosed,7-Day IL,Subscribers Only
Zack Hess,DET,Elbow,7-Day IL,Subscribers Only
Codi Heuer,CHC,Elbow,60-Day IL,Subscribers Only
Juan Hillman,WAS,Undisclosed,60-Day IL,Subscribers Only
Colton Hock,MIA,Undisclosed,7-Day IL,Subscribers Only
Gunnar Hoglund,OAK,Biceps,7-Day IL,Subscribers Only
Jordan Holloway,CHC,Oblique,60-Day IL,Subscribers Only
Gavin Hollowell,COL,Forearm,7-Day IL,Subscribers Only
Spencer Howard,TEX,Lat,60-Day IL,Subscribers Only
Wei-Chieh Huang,PIT,Undisclosed,60-Day IL,Subscribers Only
Daniel Hudson,LAD,Knee,60-Day IL,Subscribers Only
Luke Jackson,SF,Elbow,60-Day IL,Subscribers Only
Zach Jackson,OAK,Elbow,15-Day IL,Subscribers Only
Joshua Javier,TEX,Undisclosed,60-Day IL,Subscribers Only
Daulton Jefferies,OAK,Elbow,Out,Subscribers Only
Dany Jimenez,OAK,Shoulder,60-Day IL,Subscribers Only
Jackson Jobe,DET,Back,7-Day IL,Subscribers Only
Seth Johnson,BAL,Elbow,60-Day IL,Subscribers Only
Damon Jones,PHI,Shoulder,60-Day IL,Subscribers Only
Tommy Kahnle,NYY,Biceps,60-Day IL,Subscribers Only
Brad Keller,KC,Shoulder,15-Day IL,Subscribers Only
Zack Kelly,BOS,Elbow,60-Day IL,Subscribers Only
Zak Kent,TEX,Oblique,7-Day IL,Subscribers Only
Clayton Kershaw,LAD,Personal,Bereavement,Subscribers Only
Tyler Kinley,COL,Elbow,60-Day IL,Subscribers Only
Andrew Kittredge,TB,Elbow,60-Day IL,Subscribers Only
Tanner Kohlhepp,DET,Elbow,Out,Subscribers Only
Jacob Kostyshock,COL,Undisclosed,7-Day IL,Subscribers Only
Max Kranick,PIT,Elbow,60-Day IL,Subscribers Only
Asa Lacy,KC,Undisclosed,7-Day IL,Subscribers Only
Dinelson Lamet,COL,Back,15-Day IL,Subscribers Only
Eric Lauer,MIL,Shoulder,15-Day IL,Subscribers Only
Derek Law,CIN,Elbow,15-Day IL,Subscribers Only
Dylan Lee,ATL,Shoulder,15-Day IL,Subscribers Only
Ben Leeper,CHC,Elbow,60-Day IL,Subscribers Only
Casey Legumina,CIN,Ankle,15-Day IL,Subscribers Only
Dylan Lesko,SD,Elbow,Out,Subscribers Only
Jesus Liranzo,WAS,Undisclosed,7-Day IL,Subscribers Only
Jonathan Loaisiga,NYY,Elbow,60-Day IL,Subscribers Only
Nick Lodolo,CIN,Lower Leg,15-Day IL,Subscribers Only
Austin Love,STL,Undisclosed,7-Day IL,Subscribers Only
Quinton Low,MIL,Undisclosed,7-Day IL,Subscribers Only
Isaiah Lowe,SD,Undisclosed,7-Day IL,Subscribers Only
Seth Lugo,SD,Calf,15-Day IL,Subscribers Only
Daniel Lynch,KC,Shoulder,15-Day IL,Subscribers Only
Kenta Maeda,MIN,Triceps,15-Day IL,Subscribers Only
Tyler Mahle,MIN,Elbow,60-Day IL,Subscribers Only
Adam Maier,ATL,Elbow,Out,Subscribers Only
Brennan Malone,PIT,Shoulder,60-Day IL,Subscribers Only
Matt Manning,DET,Foot,60-Day IL,Subscribers Only
Joe Mantiply,ARI,Hamstring,15-Day IL,Subscribers Only
German Marquez,COL,Elbow,60-Day IL,Subscribers Only
Brailyn Marquez,CHC,Shoulder,60-Day IL,Subscribers Only
Evan Marshall,LAA,Elbow,7-Day IL,Subscribers Only
Jose Marte,LAA,Elbow,60-Day IL,Subscribers Only
Brett Martin,TEX,Shoulder,60-Day IL,Subscribers Only
Corbin Martin,ARI,Lat,60-Day IL,Subscribers Only
Davis Martin,CWS,Elbow,7-Day IL,Subscribers Only
Bryan Mata,BOS,Shoulder,7-Day IL,Subscribers Only
Tyler Mattison,DET,Undisclosed,7-Day IL,Subscribers Only
Tyler Matzek,ATL,Elbow,60-Day IL,Subscribers Only
Dustin May,LAD,Forearm,60-Day IL,Subscribers Only
Zach McCambley,MIA,Elbow,7-Day IL,Subscribers Only
Lance McCullers,HOU,Forearm,15-Day IL,Subscribers Only
Easton McGee,SEA,Forearm,15-Day IL,Subscribers Only
Christian McGowan,PHI,Elbow,Out,Subscribers Only
Brendan McKay,TB,Elbow,60-Day IL,Subscribers Only
Triston McKenzie,CLE,Shoulder,60-Day IL,Subscribers Only
John Means,BAL,Elbow,60-Day IL,Subscribers Only
Nick Mears,COL,Oblique,15-Day IL,Subscribers Only
Mark Melancon,ARI,Shoulder,60-Day IL,Subscribers Only
Cristofer Melendez,PIT,Personal,Out,Subscribers Only
Max Meyer,MIA,Elbow,60-Day IL,Subscribers Only
Jordan Mikel,CWS,Undisclosed,60-Day IL,Subscribers Only
Nick Mikolajchak,CLE,Elbow,60-Day IL,Subscribers Only
Spencer Miles,SF,Back,7-Day IL,Subscribers Only
Wade Miley,MIL,Lat,15-Day IL,Subscribers Only
Mason Miller,OAK,Elbow,15-Day IL,Subscribers Only
Wyatt Mills,BOS,Elbow,60-Day IL,Subscribers Only
Anthony Misiewicz,ARI,Calf,15-Day IL,Subscribers Only
Casey Mize,DET,Elbow,60-Day IL,Subscribers Only
Frankie Montas,NYY,Shoulder,60-Day IL,Subscribers Only
Bryce Montes de Oca,NYM,Elbow,60-Day IL,Subscribers Only
Sean Mooney,MIN,Shoulder,7-Day IL,Subscribers Only
Andrew Moore,CIN,Undisclosed,60-Day IL,Subscribers Only
Accimia Morales,LAD,Undisclosed,60-Day IL,Subscribers Only
Adrian Morejon,SD,Elbow,60-Day IL,Subscribers Only
Cody Morris,CLE,Lat,60-Day IL,Subscribers Only
Nazier Mule,CHC,Elbow,60-Day IL,Subscribers Only
Andres Munoz,SEA,Shoulder,15-Day IL,Subscribers Only
Penn Murfee,SEA,Elbow,15-Day IL,Subscribers Only
Joey Murray,TOR,Elbow,Out,Subscribers Only
Tommy Nance,MIA,Shoulder,60-Day IL,Subscribers Only
Packy Naughton,STL,Forearm,60-Day IL,Subscribers Only
Jimmy Nelson,LAD,Elbow,60-Day IL,Subscribers Only
Nick Nelson,PHI,Hamstring,Day-To-Day,Subscribers Only
Sean Newcomb,SF,Undisclosed,7-Day IL,Subscribers Only
Ljay Newsome,SF,Undisclosed,7-Day IL,Subscribers Only
Darien Nunez,SF,Elbow,60-Day IL,Subscribers Only
Jake Odorizzi,TEX,Shoulder,60-Day IL,Subscribers Only
Helcris Olivarez,COL,Shoulder,60-Day IL,Subscribers Only
Braden Olthoff,LAA,Undisclosed,60-Day IL,Subscribers Only
Robinson Ortiz,LAD,Forearm,60-Day IL,Subscribers Only
Micah Ottenbreit,PHI,Elbow,Out,Subscribers Only
Glenn Otto,TEX,Lat,60-Day IL,Subscribers Only
Connor Overton,CIN,Elbow,60-Day IL,Subscribers Only
Freddy Pacheco,DET,Elbow,60-Day IL,Subscribers Only
Chris Paddack,MIN,Elbow,60-Day IL,Subscribers Only
Andrew Painter,PHI,Elbow,60-Day IL,Subscribers Only
Trent Palmer,TOR,Elbow,60-Day IL,Subscribers Only
Inohan Paniagua,STL,Shoulder,7-Day IL,Subscribers Only
Jack Patterson,CHC,Elbow,60-Day IL,Subscribers Only
Zach Peek,BAL,Elbow,Out,Subscribers Only
Ryan Pepiot,LAD,Oblique,60-Day IL,Subscribers Only
Alex Phillips,MIN,Undisclosed,7-Day IL,Subscribers Only
Cole Phillips,ATL,Elbow,Out,Subscribers Only
Drew Pomeranz,SD,Elbow,60-Day IL,Subscribers Only
Zach Pop,TOR,Hamstring,15-Day IL,Subscribers Only
Cody Poteet,KC,Elbow,60-Day IL,Subscribers Only
Connor Prielipp,MIN,Elbow,7-Day IL,Subscribers Only
A.J. Puk,MIA,Elbow,15-Day IL,Subscribers Only
Jose Quijada,LAA,Elbow,60-Day IL,Subscribers Only
Jose Quintana,NYM,Ribs,60-Day IL,Subscribers Only
Tanner Rainey,WAS,Elbow,60-Day IL,Subscribers Only
Aldo Ramirez,WAS,Elbow,60-Day IL,Subscribers Only
Scott Randall,PIT,Undisclosed,60-Day IL,Subscribers Only
Drew Rasmussen,TB,Elbow,60-Day IL,Subscribers Only
Robbie Ray,SEA,Elbow,15-Day IL,Subscribers Only
Sean Reid-Foley,NYM,Elbow,60-Day IL,Subscribers Only
Evan Reifert,TB,Shoulder,7-Day IL,Subscribers Only
Alex Reyes,LAD,Shoulder,60-Day IL,Subscribers Only
Stephen Ridings,NYM,Lat,60-Day IL,Subscribers Only
JR Ritchie,ATL,Elbow,7-Day IL,Subscribers Only
Ethan Roberts,CHC,Elbow,60-Day IL,Subscribers Only
Joe Rock,COL,Undisclosed,7-Day IL,Subscribers Only
Kumar Rocker,TEX,Elbow,7-Day IL,Subscribers Only
Carlos Rodon,NYY,Back,15-Day IL,Subscribers Only
Wilking Rodriguez,STL,Shoulder,60-Day IL,Subscribers Only
Chris Rodriguez,LAA,Shoulder,60-Day IL,Subscribers Only
Elvin Rodriguez,TB,Elbow,7-Day IL,Subscribers Only
Luis Rodriguez,NYM,Elbow,Out,Subscribers Only
Trevor Rogers,MIA,Biceps,15-Day IL,Subscribers Only
Ryan Rolison,COL,Shoulder,60-Day IL,Subscribers Only
Trevor Rosenthal,DET,Elbow,7-Day IL,Subscribers Only
Joe Ross,SF,Elbow,60-Day IL,Subscribers Only
Drew Rucinski,OAK,Illness,15-Day IL,Subscribers Only
Hyun Jin Ryu,TOR,Elbow,60-Day IL,Subscribers Only
Erik Sabrowski,CLE,Undisclosed,60-Day IL,Subscribers Only
Casey Sadler,SEA,Shoulder,7-Day IL,Subscribers Only
Adrian Sampson,CHC,Knee,60-Day IL,Subscribers Only
Sixto Sanchez,MIA,Shoulder,7-Day IL,Subscribers Only
Franklin Sanchez,MIA,Undisclosed,7-Day IL,Subscribers Only
Reiver Sanmartin,CIN,Elbow,60-Day IL,Subscribers Only
Tony Santillan,CIN,Knee,60-Day IL,Subscribers Only
Matt Sauer,NYY,Forearm,7-Day IL,Subscribers Only
Nate Savino,ARI,Shoulder,60-Day IL,Subscribers Only
John Schreiber,BOS,Lat,15-Day IL,Subscribers Only
Jaime Schultz,TB,Thigh,7-Day IL,Subscribers Only
Noah Schultz,CWS,Forearm,Out,Subscribers Only
Adam Seminaris,MIL,Undisclosed,7-Day IL,Subscribers Only
Antonio Senzatela,COL,Elbow,15-Day IL,Subscribers Only
Luis Serna,NYY,Shoulder,Out,Subscribers Only
Ian Seymour,TB,Elbow,60-Day IL,Subscribers Only
Jun-Seok Shim,PIT,Ankle,Out,Subscribers Only
Logan Shore,SF,Undisclosed,7-Day IL,Subscribers Only
Seth Shuman,WAS,Elbow,Out,Subscribers Only
Johan Simon,TOR,Undisclosed,60-Day IL,Subscribers Only
Liam Simon,SF,Undisclosed,7-Day IL,Subscribers Only
Caleb Simpson,CLE,Oblique,7-Day IL,Subscribers Only
Landon Sims,ARI,Elbow,60-Day IL,Subscribers Only
Tarik Skubal,DET,Elbow,60-Day IL,Subscribers Only
Justin Slaten,TEX,Undisclosed,7-Day IL,Subscribers Only
Kirby Snead,OAK,Shoulder,60-Day IL,Subscribers Only
Jairo Solis,HOU,Undisclosed,7-Day IL,Subscribers Only
Noah Song,PHI,Back,15-Day IL,Subscribers Only
Jeffrey Springs,TB,Elbow,60-Day IL,Subscribers Only
Jonathan Sprinkle,HOU,Shoulder,Out,Subscribers Only
Craig Stammen,SD,Shoulder,60-Day IL,Subscribers Only
Cody Stashak,FA,Shoulder,Out,Subscribers Only
Jackson Stephens,ATL,Undisclosed,7-Day IL,Subscribers Only
Kohl Stewart,KC,Undisclosed,7-Day IL,Subscribers Only
Stephen Strasburg,WAS,Ribs,60-Day IL,Subscribers Only
Ross Stripling,SF,Back,15-Day IL,Subscribers Only
Jose Suarez,LAA,Shoulder,15-Day IL,Subscribers Only
Robert Suarez,SD,Elbow,60-Day IL,Subscribers Only
Cole Sulser,ARI,Shoulder,60-Day IL,Subscribers Only
Thomas Szapucki,SF,Side,60-Day IL,Subscribers Only
Misael Tamarez,HOU,Undisclosed,7-Day IL,Subscribers Only
Freddy Tarnok,OAK,Shoulder,60-Day IL,Subscribers Only
Dillon Tate,BAL,Forearm,15-Day IL,Subscribers Only
Emiliano Teodo,TEX,Forearm,7-Day IL,Subscribers Only
Jackson Tetreault,WAS,Shoulder,7-Day IL,Subscribers Only
Caleb Thielbar,MIN,Oblique,15-Day IL,Subscribers Only
Ricky Tiedemann,TOR,Biceps,7-Day IL,Subscribers Only
Blake Treinen,LAD,Shoulder,60-Day IL,Subscribers Only
Lou Trivino,NYY,Elbow,60-Day IL,Subscribers Only
Spencer Turnbull,DET,Neck,15-Day IL,Subscribers Only
Edwin Uceta,NYM,Ankle,15-Day IL,Subscribers Only
Duane Underwood,PIT,Forearm,Day-To-Day,Subscribers Only
Geison Urbaez,TOR,Undisclosed,7-Day IL,Subscribers Only
Julio Urias,LAD,Hamstring,15-Day IL,Subscribers Only
Abner Uribe,MIL,Knee,7-Day IL,Subscribers Only
Jose Urquidy,HOU,Shoulder,15-Day IL,Subscribers Only
Ricky Vanasco,TEX,Knee,7-Day IL,Subscribers Only
Felipe Vazquez,PIT,Personal,Out,Subscribers Only
Noel Vela,SD,Undisclosed,7-Day IL,Subscribers Only
Vince Velasquez,PIT,Elbow,15-Day IL,Subscribers Only
Norge Vera,CWS,Undisclosed,7-Day IL,Subscribers Only
Darius Vines,ATL,Undisclosed,7-Day IL,Subscribers Only
Trystan Vrieling,NYY,Elbow,60-Day IL,Subscribers Only
Art Warren,NYY,Elbow,Out,Subscribers Only
Austin Warren,LAA,Elbow,15-Day IL,Subscribers Only
Spenser Watkins,BAL,Finger,7-Day IL,Subscribers Only
Nathan Webb,PIT,Undisclosed,60-Day IL,Subscribers Only
Avery Weems,TEX,Elbow,60-Day IL,Subscribers Only
Mitch White,TOR,Shoulder,60-Day IL,Subscribers Only
Colby White,TB,Elbow,7-Day IL,Subscribers Only
Garrett Whitlock,BOS,Elbow,15-Day IL,Subscribers Only
Brad Wieck,CHC,Elbow,60-Day IL,Subscribers Only
Collin Wiles,FA,Shoulder,Out,Subscribers Only
Justin Wilson,MIL,Elbow,60-Day IL,Subscribers Only
Tommy Wilson,BAL,Undisclosed,7-Day IL,Subscribers Only
Brooks Wilson,ATL,Elbow,7-Day IL,Subscribers Only
Trey Wingenter,DET,Biceps,15-Day IL,Subscribers Only
Josh Wolf,CLE,Elbow,7-Day IL,Subscribers Only
Jake Woodford,STL,Shoulder,15-Day IL,Subscribers Only
Brandon Woodruff,MIL,Shoulder,60-Day IL,Subscribers Only
Kyle Wright,ATL,Shoulder,60-Day IL,Subscribers Only
Jeremy Wu-Yelland,BOS,Elbow,Out,Subscribers Only
Jimmy Yacabonis,NYM,Quadriceps,15-Day IL,Subscribers Only
Miguel Yajure,SF,Undisclosed,7-Day IL,Subscribers Only
Ryan Yarbrough,KC,Head,15-Day IL,Subscribers Only
Huascar Ynoa,ATL,Elbow,60-Day IL,Subscribers Only
Angel Zerpa,KC,Shoulder,60-Day IL,Subscribers Only
Calvin Ziegler,NYM,Elbow,60-Day IL,Subscribers Only